,Response,Present_Difficulty,Time,Concept,Difficulty
0,1,1,16,1,2
1,1,1,29,1,1
2,1,1,37,1,1
3,1,1,36,1,1
4,1,1,23,1,2
5,1,1,21,1,2
6,1,1,7,1,3
7,1,1,18,1,2
8,1,1,18,1,2
9,1,1,17,1,2
10,1,2,28,1,2
11,1,2,30,1,2
12,1,2,10,1,3
13,1,2,41,1,1
14,1,2,39,1,1
15,1,2,40,1,1
16,1,2,28,1,2
17,1,2,27,1,2
18,1,2,21,1,2
19,1,2,34,1,2
20,1,3,19,1,3
21,1,3,16,1,3
22,1,3,58,1,2
23,1,3,49,1,2
24,1,3,34,1,3
25,1,3,40,1,3
26,1,3,16,1,3
27,1,3,28,1,3
28,1,3,60,1,2
29,1,3,16,1,3
30,1,1,39,2,1
31,1,1,23,2,2
32,1,1,13,2,3
33,1,1,34,2,1
34,1,1,19,2,2
35,1,1,42,2,1
36,1,1,18,2,2
37,1,1,28,2,2
38,1,1,37,2,1
39,1,1,17,2,2
40,1,2,36,2,2
41,1,2,25,2,3
42,1,2,19,2,3
43,1,2,33,2,2
44,1,2,49,2,1
45,1,2,42,2,1
46,1,2,47,2,1
47,1,2,39,2,2
48,1,2,46,2,1
49,1,2,25,2,3
50,1,3,44,2,3
51,1,3,27,2,3
52,1,3,40,2,3
53,1,3,56,2,2
54,1,3,55,2,2
55,1,3,39,2,3
56,1,3,29,2,3
57,1,3,46,2,2
58,1,3,60,2,2
59,1,3,27,2,3
60,1,1,38,3,1
61,1,1,29,3,2
62,1,1,16,3,3
63,1,1,39,3,1
64,1,1,26,3,2
65,1,1,38,3,1
66,1,1,50,3,1
67,1,1,42,3,1
68,1,1,23,3,2
69,1,1,43,3,1
70,1,2,57,3,1
71,1,2,41,3,2
72,1,2,41,3,2
73,1,2,23,3,3
74,1,2,28,3,3
75,1,2,26,3,3
76,1,2,46,3,1
77,1,2,33,3,2
78,1,2,33,3,2
79,1,2,33,3,2
80,1,3,52,3,2
81,1,3,32,3,3
82,1,3,55,3,2
83,1,3,46,3,3
84,1,3,41,3,3
85,1,3,36,3,3
86,1,3,47,3,3
87,1,3,45,3,3
88,1,3,62,3,2
89,1,3,27,3,3
90,1,1,18,4,2
91,1,1,27,4,1
92,1,1,9,4,3
93,1,1,34,4,1
94,1,1,23,4,2
95,1,1,6,4,3
96,1,1,21,4,2
97,1,1,28,4,1
98,1,1,34,4,1
99,1,1,10,4,3
100,1,2,28,4,2
101,1,2,30,4,2
102,1,2,25,4,2
103,1,2,28,4,2
104,1,2,42,4,1
105,1,2,42,4,1
106,1,2,10,4,3
107,1,2,27,4,2
108,1,2,26,4,2
109,1,2,26,4,2
110,1,3,58,4,2
111,1,3,26,4,3
112,1,3,51,4,2
113,1,3,26,4,3
114,1,3,23,4,3
115,1,3,27,4,3
116,1,3,56,4,2
117,1,3,28,4,3
118,1,3,41,4,2
119,1,3,23,4,3
120,1,1,40,5,1
121,1,1,17,5,2
122,1,1,12,5,3
123,1,1,35,5,1
124,1,1,41,5,1
125,1,1,37,5,1
126,1,1,35,5,1
127,1,1,38,5,1
128,1,1,41,5,1
129,1,2,22,5,3
130,1,2,38,5,2
131,1,2,37,5,2
132,1,2,45,5,1
133,1,2,46,5,1
134,1,2,36,5,2
135,1,2,55,5,1
136,1,2,47,5,1
137,1,2,30,5,2
138,1,2,37,5,2
139,1,3,43,5,3
140,1,3,21,5,3
141,1,3,44,5,3
142,1,3,56,5,2
143,1,3,50,5,2
144,1,3,57,5,2
145,1,3,24,5,3
146,1,3,28,5,3
147,1,3,48,5,2
148,1,3,41,5,3
149,1,3,38,5,3
150,1,1,27,6,2
151,1,1,44,6,1
152,1,1,44,6,1
153,1,1,26,6,2
154,1,1,46,6,1
155,1,1,50,6,1
156,1,1,25,6,2
157,1,1,37,6,1
158,1,1,30,6,2
159,1,1,17,6,3
160,1,2,34,6,2
